[35m@node-graphql-jwt/ui:build: [0mcache hit, replaying output [2m0312cbb419fa0a05[0m
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0m> @node-graphql-jwt/ui@0.1.0 build /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui
[35m@node-graphql-jwt/ui:build: [0m> build-storybook
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0minfo @storybook/react v6.4.9
[35m@node-graphql-jwt/ui:build: [0minfo 
[35m@node-graphql-jwt/ui:build: [0minfo => Cleaning outputDir: /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-static
[35m@node-graphql-jwt/ui:build: [0minfo => Loading presets
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling manager..
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling preview..
[35m@node-graphql-jwt/ui:build: [0minfo => Loading Webpack configuration from `../../node_modules/.pnpm/react-scripts@4.0.3_be98eca4f71dca093b18909dfd6e01d2/node_modules/react-scripts`
[35m@node-graphql-jwt/ui:build: [0minfo => Removing existing JavaScript and TypeScript rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Modifying Create React App rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Using default Webpack4 setup
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 0% compiling
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/0 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-init-framework-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+react@6.4.9_12cd88a47f43578462174fcc307897fa/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-links@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-measure@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-outline@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/.storybook/preview.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/generated-stories-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 1/1 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1184/1207 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1184/1208 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/format.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1185/1208 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/format.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1185/1209 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1185/1210 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1186/1210 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/within.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/use-latest@1.2.0_b08e3c15324cbe90a6ff8fcd416c932c/node_modules/use-latest/dist/use-latest.esm.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/use-latest@1.2.0_b08e3c15324cbe90a6ff8fcd416c932c/node_modules/use-latest/dist/use-latest.esm.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1189/1214 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/use-latest@1.2.0_b08e3c15324cbe90a6ff8fcd416c932c/node_modules/use-latest/dist/use-latest.esm.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1190/1214 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/use-latest@1.2.0_b08e3c15324cbe90a6ff8fcd416c932c/node_modules/use-latest/dist/use-latest.esm.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/use-latest@1.2.0_b08e3c15324cbe90a6ff8fcd416c932c/node_modules/use-latest/dist/use-latest.esm.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/use-latest@1.2.0_b08e3c15324cbe90a6ff8fcd416c932c/node_modules/use-latest/dist/use-latest.esm.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1197/1219 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_baseGet.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_baseGet.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1198/1221 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/contains.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1198/1222 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1198/1224 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/source-map@0.6.1/node_modules/source-map/source-map.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/source-map@0.6.1/node_modules/source-map/source-map.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/source-map@0.6.1/node_modules/source-map/source-map.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_Uint8Array.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_arrayFilter.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1200/1227 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1202/1227 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1203/1227 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1204/1227 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1205/1227 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1206/1227 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1207/1227 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1208/1227 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1209/1227 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1210/1227 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1212/1227 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/doctrine@3.0.0/node_modules/doctrine/package.json
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1214/1228 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/stubArray.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1214/1229 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/2021/ToUint32.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1215/1229 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/2021/ToUint32.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1215/1230 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/words.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/deburr.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_objectToString.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_objectToString.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_objectToString.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_objectToString.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_objectToString.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_objectToString.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_getRawTag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_getRawTag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_getRawTag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_getRawTag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_getRawTag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_getRawTag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/util.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/util.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/util.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1228/1237 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
